Date,Item_Type,Current_Stock,Min_Required,Max_Capacity,Unit_Cost,Avg_Usage_Per_Day,Restock_Lead_Time,Shortage_Risk,Reorder_Point
2025-01-08,1,243,370,3138,13348.52,55,4,0,405.0
2025-01-09,0,1196,100,577,12615.11,55,8,0,490.0
2025-01-10,0,2787,548,4514,2409.08,112,25,0,3074.0
2025-01-11,0,4377,595,5296,19127.81,344,5,1,2017.5
2025-01-12,0,1395,956,1088,2818.77,200,7,0,1878.0
2025-01-13,1,1415,233,5849,12244.95,188,28,1,5380.5
2025-01-14,1,2532,872,4241,2591.06,322,27,1,9130.0
2025-01-15,1,1400,795,4671,10794.3,483,3,1,1846.5
2025-01-16,1,2712,721,2525,17348.74,270,14,1,4140.5
2025-01-17,1,2087,834,2405,12605.89,441,7,1,3504.0
2025-01-18,0,534,813,2444,18171.78,31,16,0,902.5
2025-01-19,1,2249,211,4399,13171.06,342,26,1,8997.5
2025-01-20,0,2220,742,5268,9108.27,82,17,0,1765.0
2025-01-21,0,2180,825,992,9337.51,152,17,0,2996.5
2025-01-22,1,139,58,5874,4233.14,420,19,1,8009.0
2025-01-23,1,800,385,4292,19077.24,418,10,0,4372.5
2025-01-24,1,3235,977,5606,6218.86,391,26,1,10654.5
2025-01-25,1,205,639,4192,7999.22,25,1,0,344.5
2025-01-26,1,1587,589,1638,596.28,35,16,0,854.5
2025-01-27,0,2363,645,4607,7760.43,105,22,0,2632.5
2025-01-28,0,4261,721,2819,2334.56,442,17,1,7874.5
2025-01-29,1,1923,328,5901,3828.92,359,11,0,4113.0
2025-01-30,0,4541,978,5385,15790.87,458,5,1,2779.0
2025-01-31,0,2345,303,2698,9444.07,153,8,0,1375.5
2025-02-01,1,3627,15,1262,16754.86,222,24,1,5335.5
2025-02-02,1,104,619,2383,6457.32,6,18,0,417.5
2025-02-03,1,1366,65,4704,7664.23,241,9,0,2201.5
2025-02-04,0,3248,486,5052,16642.78,433,7,1,3274.0
2025-02-05,0,69,440,1359,1353.1,410,14,1,5960.0
2025-02-06,1,1057,48,5072,16408.54,453,6,0,2742.0
2025-02-07,1,3831,571,3291,4108.2,239,18,0,4587.5
2025-02-08,0,4870,274,4699,13098.78,39,6,0,371.0
2025-02-09,0,258,644,599,10657.62,385,5,0,2247.0
2025-02-10,0,2754,203,4989,15785.82,316,3,0,1049.5
2025-02-11,1,2283,332,1386,15330.07,207,23,1,4927.0
2025-02-12,1,2194,72,1320,11508.29,74,29,1,2182.0
2025-02-13,0,2376,26,3871,11614.0,229,27,1,6196.0
2025-02-14,1,1466,199,3397,14687.35,496,18,1,9027.5
2025-02-15,0,4976,204,2318,12211.46,435,28,1,12282.0
2025-02-16,1,1934,277,1962,11180.05,29,2,0,196.5
2025-02-17,0,1243,425,1855,9954.16,400,28,1,11412.5
2025-02-18,1,1916,404,3520,19150.22,195,8,0,1762.0
2025-02-19,1,152,30,2817,4425.19,37,14,0,533.0
2025-02-20,1,1678,110,1468,8742.17,136,26,1,3591.0
2025-02-21,1,2206,792,732,8376.04,466,6,1,3192.0
2025-02-22,0,957,642,3717,11731.33,160,5,0,1121.0
2025-02-23,0,141,62,5790,13675.82,172,27,1,4675.0
2025-02-24,0,1891,465,3872,4455.81,42,18,0,988.5
2025-02-25,1,4729,679,3798,11237.37,464,16,1,7763.5
2025-02-26,1,1497,911,2239,18407.82,285,22,0,6725.5
2025-02-27,1,2968,280,3403,4687.32,383,8,0,3204.0
2025-02-28,1,1147,636,5434,2216.52,183,9,0,1965.0
2025-03-01,0,1930,760,4130,5585.01,309,19,1,6251.0
2025-03-02,0,4286,985,543,11055.04,119,21,0,2991.5
2025-03-03,0,2842,829,1077,9049.9,171,26,0,4860.5
2025-03-04,0,1299,42,3522,8807.99,249,8,0,2013.0
2025-03-05,0,3949,417,4953,13084.14,416,3,1,1456.5
2025-03-06,0,4864,771,2669,18329.75,87,9,0,1168.5
2025-03-07,1,3649,869,5795,3717.66,58,19,0,1536.5
2025-03-08,1,1078,784,3744,6971.8,499,18,1,9374.0
2025-03-09,0,1766,723,3325,7703.61,24,9,0,577.5
2025-03-10,1,3961,130,1015,3067.83,125,8,0,1065.0
2025-03-11,0,2426,75,1917,17810.15,325,2,0,687.5
2025-03-12,0,3383,85,4719,18648.9,65,4,0,302.5
2025-03-13,1,601,865,3055,19984.16,402,27,1,11286.5
2025-03-14,0,385,518,5654,4744.54,199,22,0,4637.0
2025-03-15,1,3969,720,4050,1435.5,69,16,0,1464.0
2025-03-16,0,3931,818,5914,2967.9,204,25,0,5509.0
2025-03-17,0,712,710,2754,16417.4,481,18,1,9013.0
2025-03-18,0,1291,46,3410,18593.6,209,20,1,4203.0
2025-03-19,0,847,918,4006,7118.28,387,26,1,10521.0
2025-03-20,1,1851,941,641,19249.94,203,2,1,876.5
2025-03-21,0,3517,72,1355,15939.13,424,11,1,4700.0
2025-03-22,0,2991,463,1305,7070.18,167,19,0,3404.5
2025-03-23,1,2969,840,4433,17019.13,439,8,1,3932.0
2025-03-24,1,3844,452,4321,12820.29,253,12,0,3262.0
2025-03-25,0,305,598,3918,8929.95,104,6,0,923.0
2025-03-26,0,1385,540,582,9038.79,248,27,1,6966.0
2025-03-27,1,1596,394,4554,19242.41,129,9,0,1358.0
2025-03-28,0,1727,11,5114,5860.81,266,6,0,1601.5
2025-03-29,1,4201,734,2110,13394.06,76,20,0,1887.0
2025-03-30,0,457,727,3061,16084.3,429,3,1,1650.5
2025-03-31,1,1431,612,4029,7707.98,53,22,0,1472.0
2025-04-01,0,1661,122,4772,9286.07,210,5,0,1111.0
2025-04-02,1,1959,117,754,12845.61,357,25,1,8983.5
2025-04-03,1,4298,159,5767,11755.83,362,2,0,803.5
2025-04-04,1,3459,600,3381,14664.65,176,1,0,476.0
2025-04-05,0,3268,279,2535,17113.0,198,25,1,5089.5
2025-04-06,1,4209,77,2264,10835.1,490,14,1,6898.5
2025-04-07,0,1615,883,1431,19188.41,49,16,0,1225.5
2025-04-08,1,3043,411,2813,5623.07,423,25,1,10780.5
2025-04-09,1,4643,271,5341,1335.6,37,5,0,320.5
2025-04-10,0,2460,36,513,7687.38,389,1,0,407.0
2025-04-11,0,4249,713,5033,19281.88,252,5,1,1616.5
2025-04-12,0,3389,421,5580,15278.79,498,29,1,14652.5
2025-04-13,1,362,759,1278,3938.24,204,19,0,4255.5
2025-04-14,1,1362,947,4717,19594.12,40,24,0,1433.5
2025-04-15,0,423,535,1823,14048.5,222,21,0,4929.5
2025-04-16,0,883,823,4185,15984.82,236,5,0,1591.5
2025-04-17,0,2123,442,4764,1077.86,191,6,0,1367.0
2025-04-18,0,4094,578,1768,14453.29,174,15,0,2899.0
2025-04-19,0,3018,68,5379,9672.78,460,23,1,10614.0
2025-04-20,0,4293,27,1538,15898.63,299,16,1,4797.5
2025-04-21,1,998,224,3017,14321.3,161,20,1,3332.0
2025-04-22,0,2554,873,500,3528.79,386,13,1,5454.5
2025-04-23,0,4192,995,5911,18374.44,237,8,1,2393.5
2025-04-24,0,4181,230,3970,11554.34,176,1,0,291.0
2025-04-25,0,2307,215,2298,7714.83,163,26,1,4345.5
2025-04-26,1,1225,401,1100,4554.51,299,21,1,6479.5
2025-04-27,0,2159,292,4074,15670.89,299,21,1,6425.0
2025-04-28,0,1255,283,5623,19414.06,365,27,1,9996.5
2025-04-29,0,4670,718,1848,14710.54,203,6,1,1577.0
2025-04-30,1,4652,565,1625,12197.47,427,11,1,4979.5
2025-05-01,1,2208,441,2447,19006.75,253,25,1,6545.5
2025-05-02,0,729,744,5222,14231.58,233,12,0,3168.0
2025-05-03,1,1308,135,2525,9129.72,47,22,1,1101.5
2025-05-04,0,1951,358,925,6433.42,488,29,1,14331.0
2025-05-05,0,3037,515,5377,3774.51,464,7,1,3505.5
2025-05-06,0,644,850,1637,17473.68,110,2,0,645.0
2025-05-07,1,1536,708,2949,14457.92,219,21,0,4953.0
2025-05-08,0,151,805,862,19561.59,106,14,0,1886.5
2025-05-09,0,2474,16,1470,1504.53,41,16,0,664.0
2025-05-10,0,4330,913,4919,6294.82,109,16,0,2200.5
2025-05-11,1,2132,703,5903,8129.55,369,12,1,4779.5
2025-05-12,1,1036,897,4528,19250.87,337,22,1,7862.5
2025-05-13,1,573,514,5251,11815.94,428,4,0,1969.0
2025-05-14,0,2718,36,1246,13601.84,349,10,0,3508.0
2025-05-15,0,3261,645,4262,5417.61,449,23,1,10649.5
2025-05-16,1,2458,725,840,5150.14,64,25,0,1962.5
2025-05-17,0,4016,815,1064,6855.76,45,24,0,1487.5
2025-05-18,1,3299,103,2445,1680.4,382,5,0,1961.5
2025-05-19,1,4094,443,4768,18790.34,131,29,0,4020.5
2025-05-20,0,4092,542,4677,8103.52,23,27,0,892.0
2025-05-21,0,4732,487,1145,4010.43,381,24,1,9387.5
2025-05-22,0,3261,897,1211,6876.61,409,25,1,10673.5
2025-05-23,0,4860,450,4851,3916.18,429,18,1,7947.0
2025-05-24,0,3582,967,3921,5117.16,340,21,1,7623.5
2025-05-25,0,2851,449,606,15152.04,223,6,0,1562.5
2025-05-26,0,2466,742,1254,4760.82,462,22,1,10535.0
2025-05-27,0,1596,161,2127,13977.02,392,15,1,5960.5
2025-05-28,1,820,707,5780,11867.51,212,20,0,4593.5
2025-05-29,0,1451,659,1437,2902.09,228,9,0,2381.5
2025-05-30,1,125,650,3782,15274.29,310,4,0,1565.0
2025-05-31,0,2016,624,5009,17057.52,319,6,0,2226.0
2025-06-01,1,3173,413,4582,19119.77,414,4,0,1862.5
2025-06-02,0,4059,465,5984,19180.01,213,21,0,4705.5
2025-06-03,0,4140,60,3197,14127.56,9,7,0,93.0
2025-06-04,0,3765,560,4650,5827.25,459,2,1,1198.0
2025-06-05,1,2370,973,3452,758.71,298,26,0,8234.5
2025-06-06,0,3928,774,2709,7804.91,419,10,1,4577.0
2025-06-07,1,4406,424,1029,14662.67,175,13,0,2487.0
2025-06-08,1,965,559,5093,18812.8,446,24,1,10983.5
2025-06-09,0,4739,962,2979,2271.25,204,23,0,5173.0
2025-06-10,0,3266,904,4100,10845.07,254,6,1,1976.0
2025-06-11,0,2480,655,3634,9495.74,201,3,0,930.5
2025-06-12,1,714,69,5435,915.04,118,26,1,3102.5
2025-06-13,0,1341,986,4594,13013.72,312,28,0,9229.0
2025-06-14,1,200,484,1610,17451.66,470,15,1,7292.0
2025-06-15,1,3694,455,3055,9237.32,245,20,1,5127.5
2025-06-16,1,1293,809,1789,10465.55,69,6,0,818.5
2025-06-17,0,4788,976,4514,3556.21,304,27,1,8696.0
2025-06-18,1,1638,355,5248,2422.81,8,25,0,377.5
2025-06-19,0,2442,213,5708,12277.15,249,29,1,7327.5
2025-06-20,0,3015,667,1897,14328.34,313,29,1,9410.5
2025-06-21,0,2513,41,2954,5750.42,86,4,0,364.5
2025-06-22,0,805,681,3105,9989.26,87,16,0,1732.5
2025-06-23,0,3784,94,2325,19161.21,327,2,0,701.0
2025-06-24,1,3758,100,1202,666.95,20,26,1,570.0
2025-06-25,0,1372,49,3385,4716.65,172,23,1,3980.5
2025-06-26,0,2833,767,5233,2061.51,327,11,1,3980.5
2025-06-27,0,360,188,5696,16439.94,353,8,0,2918.0
2025-06-28,1,2692,596,1181,19844.87,358,9,1,3520.0
2025-06-29,1,3913,304,2944,3195.0,343,18,1,6326.0
2025-06-30,0,351,590,4281,15038.14,362,26,1,9707.0
2025-07-01,1,2021,389,2269,5747.94,278,8,0,2418.5
2025-07-02,0,1389,561,3237,6575.23,245,20,0,5180.5
2025-07-03,1,2014,137,4405,18597.0,140,8,0,1188.5
2025-07-04,0,1228,217,2942,14250.61,172,10,0,1828.5
2025-07-05,1,3754,23,4794,16241.58,68,21,1,1439.5
2025-07-06,1,2727,173,2655,9095.5,225,2,0,536.5
2025-07-07,0,4779,496,5318,6545.59,414,18,1,7700.0
2025-07-08,1,466,901,5223,2766.57,406,25,1,10600.5
2025-07-09,0,1872,405,5050,12507.75,210,29,1,6292.5
2025-07-10,1,3449,369,3482,13596.86,326,11,0,3770.5
2025-07-11,0,4242,341,5310,18607.98,240,13,0,3290.5
2025-07-12,0,1775,832,4339,2503.52,476,16,1,8032.0
2025-07-13,1,563,430,4955,14741.34,258,3,0,989.0
2025-07-14,0,3624,92,2332,10931.03,162,1,0,208.0
2025-07-15,0,2463,213,540,9146.87,425,25,1,10731.5
2025-07-16,0,3240,701,4690,15058.49,364,22,1,8358.5
2025-07-17,1,2572,172,4591,12145.71,104,6,0,710.0
2025-07-18,0,1089,964,2646,2055.54,250,20,0,5482.0
2025-07-19,1,1276,90,5167,8383.42,172,1,0,217.0
2025-07-20,0,3801,550,3149,19913.41,52,18,0,1211.0
2025-07-21,0,156,403,2447,15351.22,486,24,1,11865.5
2025-07-22,0,4402,879,1196,15251.73,351,15,1,5704.5
2025-07-23,1,1667,18,5550,18444.16,467,21,1,9816.0
2025-07-24,0,3308,155,1811,14587.84,439,27,1,11930.5
2025-07-25,0,3134,762,3364,16959.77,464,5,1,2701.0
2025-07-26,1,481,246,2674,8021.97,253,5,0,1388.0
2025-07-27,1,840,230,4983,8003.19,308,13,0,4119.0
2025-07-28,1,4518,675,4916,19140.66,430,13,1,5927.5
2025-07-29,0,2068,360,5099,15149.99,233,5,0,1345.0
2025-07-30,1,3932,133,2203,9426.57,350,16,1,5666.5
2025-07-31,0,3446,111,5632,9792.19,133,6,0,853.5
2025-08-01,1,4012,709,3400,332.31,185,23,0,4609.5
2025-08-02,1,880,389,4031,4595.06,433,25,1,11019.5
2025-08-03,1,3926,69,4966,9426.31,377,14,1,5312.5
2025-08-04,1,3973,196,5539,5876.33,491,21,1,10409.0
2025-08-05,1,2270,284,4909,19636.33,405,21,1,8647.0
2025-08-06,0,771,534,2697,2310.89,273,27,1,7638.0
2025-08-07,0,2338,907,4448,10111.41,54,29,0,2019.5
2025-08-08,1,248,293,1024,198.75,470,8,0,3906.5
2025-08-09,0,312,532,1157,5450.73,195,15,0,3191.0
2025-08-10,1,3554,973,2147,4489.01,405,24,1,10206.5
2025-08-11,0,4223,967,2997,12101.98,494,21,1,10857.5
2025-08-12,0,2491,794,1817,17744.44,441,6,1,3043.0
2025-08-13,1,519,293,1291,11329.09,409,8,0,3418.5
2025-08-14,1,1908,646,5505,12882.23,300,5,0,1823.0
2025-08-15,0,1238,784,636,5598.83,341,16,1,5848.0
2025-08-16,0,334,522,2758,6177.68,238,10,0,2641.0
2025-08-17,0,1020,17,4353,9980.36,192,6,0,1160.5
2025-08-18,1,1588,675,3962,11371.41,16,26,0,753.5
2025-08-19,1,2519,77,911,10926.81,354,2,0,746.5
2025-08-20,0,1808,837,3737,5201.3,281,21,0,6319.5
2025-08-21,0,4099,770,919,2919.89,345,1,1,730.0
2025-08-22,0,1589,382,4238,7367.76,361,2,0,913.0
2025-08-23,0,161,521,1472,15682.5,92,20,0,2100.5
2025-08-24,0,1829,430,2849,11922.86,318,10,0,3395.0
2025-08-25,0,4740,438,4420,3637.87,132,3,0,615.0
2025-08-26,1,4964,735,3886,4664.74,404,17,1,7235.5
2025-08-27,1,2031,635,3314,18083.89,141,24,0,3701.5
2025-08-28,1,2588,768,1246,7924.06,115,27,0,3489.0
2025-08-29,1,4174,521,1468,17074.09,301,19,1,5979.5
2025-08-30,1,1877,210,3012,19549.43,331,26,1,8711.0
2025-08-31,1,359,633,3817,7157.67,394,27,1,10954.5
2025-09-01,1,3916,176,3441,258.85,192,11,0,2200.0
2025-09-02,1,3491,948,5566,14555.91,477,17,1,8583.0
2025-09-03,0,3936,686,2435,9709.02,374,18,1,7075.0
2025-09-04,0,4343,78,986,17748.49,175,9,0,1614.0
2025-09-05,0,177,101,5452,3385.0,224,29,1,6546.5
2025-09-06,0,221,791,3380,4865.33,472,18,1,8891.5
2025-09-07,0,1157,663,4558,9433.1,398,27,1,11077.5
2025-09-08,0,4208,947,3464,2715.95,70,18,0,1733.5
2025-09-09,0,3324,338,5603,7207.0,174,6,0,1213.0
2025-09-10,1,1293,656,3747,311.77,489,10,1,5218.0
2025-09-11,0,4885,360,2994,16035.71,136,7,0,1132.0
2025-09-12,1,2962,150,4949,2014.53,298,13,0,3949.0
2025-09-13,0,4312,620,3596,11917.36,111,7,0,1087.0
2025-09-14,1,3877,909,3270,5245.0,401,16,1,6870.5
2025-09-15,0,3504,242,5948,600.78,179,25,1,4596.0
2025-09-16,1,3859,538,3771,2194.35,296,2,0,861.0
2025-09-17,1,3951,271,797,13984.45,36,15,0,675.5
2025-09-18,0,3931,562,1847,17821.3,363,6,1,2459.0
2025-09-19,1,2453,449,3699,1094.03,285,10,0,3074.5
2025-09-20,1,2348,935,4203,5629.09,118,6,0,1175.5
2025-09-21,0,2842,703,4831,7968.93,82,7,0,925.5
2025-09-22,1,329,288,5644,19573.66,38,12,0,600.0
2025-09-23,0,1196,367,4168,8853.64,2,26,0,235.5
2025-09-24,0,3962,545,4002,16497.31,466,17,1,8194.5
2025-09-25,0,3675,261,5140,5622.76,287,20,1,5870.5
2025-09-26,1,3359,900,5398,9363.66,35,27,0,1395.0
2025-09-27,1,4974,942,1360,16517.32,373,24,1,9423.0
2025-09-28,0,865,757,728,15373.96,4,19,0,454.5
2025-09-29,0,1729,197,5446,4771.7,418,26,1,10966.5
2025-09-30,1,2704,44,1579,5054.72,172,17,1,2946.0
2025-10-01,0,2071,976,3095,10969.69,346,10,1,3948.0
2025-10-02,0,860,400,855,18760.33,2,11,0,222.0
2025-10-03,1,562,354,5849,2399.0,355,10,0,3727.0
2025-10-04,0,3000,598,2903,15441.35,441,10,1,4709.0
2025-10-05,1,4879,27,5410,14752.14,306,8,0,2461.5
2025-10-06,1,3189,617,591,17015.59,104,27,0,3116.5
2025-10-07,0,4433,570,2610,17784.06,297,24,1,7413.0
2025-10-08,0,2895,815,997,17668.57,83,23,0,2316.5
2025-10-09,1,2037,10,2799,18018.37,42,11,0,467.0
2025-10-10,1,4143,468,3138,19614.11,311,12,1,3966.0
2025-10-11,1,1336,635,5470,6648.92,470,8,1,4077.5
2025-10-12,0,4379,886,4647,18580.26,176,28,0,5371.0
2025-10-13,0,3607,14,1402,18951.23,93,1,0,100.0
2025-10-14,1,4413,617,3227,12963.82,384,23,1,9140.5
2025-10-15,0,3459,966,3040,13291.98,450,1,1,933.0
2025-10-16,0,2921,649,800,7171.49,298,3,1,1218.5
2025-10-17,1,1373,532,2366,14906.21,295,23,1,7051.0
2025-10-18,1,4678,807,3281,12051.42,397,16,1,6755.5
2025-10-19,0,4621,875,1346,15726.49,208,9,1,2309.5
2025-10-20,0,561,883,1652,3070.7,413,16,1,7049.5
2025-10-21,0,2729,250,3828,16291.95,282,25,1,7175.0
2025-10-22,0,4416,535,2408,14467.77,252,23,0,6063.5
2025-10-23,1,320,285,2617,10919.13,243,20,1,5002.5
2025-10-24,1,2178,51,5293,5194.7,54,15,0,835.5
2025-10-25,1,497,214,1810,1953.94,471,3,0,1520.0
2025-10-26,1,4519,438,3334,9696.92,192,4,0,987.0
2025-10-27,0,93,61,5214,2892.86,348,2,0,726.5
2025-10-28,0,3849,117,516,15235.58,78,11,0,916.5
2025-10-29,1,2633,154,2411,18491.22,162,5,0,887.0
2025-10-30,0,3410,514,3909,16406.52,463,1,1,720.0
2025-10-31,0,2931,764,5823,6609.51,374,25,1,9732.0
2025-11-01,1,2887,943,2557,2920.51,393,19,1,7938.5
2025-11-02,0,4587,536,2429,158.76,197,7,0,1647.0
2025-11-03,0,2678,686,1600,13273.33,47,24,0,1471.0
2025-11-04,0,1050,124,2228,3752.65,119,13,0,1609.0
2025-11-05,1,4057,142,5851,14331.23,342,16,1,5543.0
2025-11-06,0,4938,313,2448,11508.87,174,27,1,4854.5
2025-11-07,1,2440,906,2282,9400.61,477,24,1,11901.0
2025-11-08,1,4070,827,3393,15350.9,279,25,1,7388.5
2025-11-09,0,3596,943,5451,19621.33,271,17,1,5078.5
2025-11-10,1,3770,264,3502,2572.32,257,19,1,5015.0
2025-11-11,1,2871,469,3181,11010.6,435,14,1,6324.5
2025-11-12,0,4488,822,3983,6264.8,486,2,1,1383.0
2025-11-13,0,300,591,2399,559.59,183,23,0,4504.5
2025-11-14,0,3716,370,4749,587.41,179,4,0,901.0
2025-11-15,0,2672,504,2060,11552.65,394,27,1,10890.0
2025-11-16,0,1615,794,4345,1658.77,290,7,1,2427.0
2025-11-17,1,189,282,5654,879.04,245,8,0,2101.0
2025-11-18,1,2256,788,576,3457.98,41,26,0,1460.0
2025-11-19,1,377,527,3759,9197.56,169,21,0,3812.5
2025-11-20,0,3692,929,4127,10015.6,244,17,1,4612.5
2025-11-21,1,715,953,1475,18305.37,392,25,1,10276.5
2025-11-22,1,542,589,1327,8393.67,411,3,0,1527.5
2025-11-23,0,872,176,3849,2156.02,158,29,1,4670.0
2025-11-24,1,389,284,2048,4618.7,435,11,0,4927.0
2025-11-25,0,2271,104,3428,18908.2,186,20,1,3772.0
2025-11-26,0,1451,474,1145,11903.24,18,3,0,291.0
2025-11-27,0,540,809,2160,7107.17,127,25,0,3579.5
2025-11-28,0,934,436,2827,17854.28,267,1,0,485.0
2025-11-29,1,4131,57,3363,6011.83,300,7,0,2128.5
